Text received. Creating chunks...

Chunks created. Summarizing chunks...

Initializing client session...

Client session initialized. Creating tasks...

Tasks created. Awaiting summaries...

Model initialized. Establishing connection...

Model initialized. Establishing connection...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Summaries received. Returning summaries...

Summaries received. Creating final summary...

Final summary created.
Profile: <cProfile.Profile object at 0x0000023314651780>
         35606 function calls (35427 primitive calls) in 4.188 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 coroutines.py:53(get_name)
        2    0.000    0.000    0.000    0.000 payload.py:105(get)
        1    0.000    0.000    0.000    0.000 base_events.py:539(shutdown_asyncgens)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1147(return_ok_port)
        2    0.000    0.000    0.000    0.000 compression_utils.py:30(__init__)
        4    0.000    0.000    0.000    0.000 payload.py:174(headers)
        1    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
        2    0.000    0.000    0.000    0.000 transports.py:14(__init__)
        2    0.000    0.000    0.000    0.000 _url.py:471(raw_password)
        1    0.000    0.000    0.000    0.000 connector.py:706(__init__)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        3    0.000    0.000    0.000    0.000 client.py:884(_get_hostport)
        1    0.000    0.000    0.000    0.000 cookies.py:72(has_header)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:772(_on_chunk_request_sent)
        3    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
        6    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:909(__del__)
        6    0.000    0.000    0.000    0.000 _quoting_c.pyx:86(_init_writer)
        2    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        2    0.000    0.000    0.000    0.000 trsock.py:15(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1079(ok)
        7    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Task' objects}
        6    0.000    0.000    0.000    0.000 {method 'cancelling' of '_asyncio.Task' objects}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        1    0.000    0.000    0.000    0.000 client.py:412(__del__)
        4    0.000    0.000    0.000    0.000 client_proto.py:207(_drop_timeout)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:455(<genexpr>)
        3    0.000    0.000    0.000    0.000 connector.py:466(closed)
        3    0.000    0.000    0.000    0.000 threading.py:1590(main_thread)
        1    0.000    0.000    0.000    0.000 connector.py:401(_cleanup_closed)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:849(__reset_writer)
        1    0.000    0.000    0.000    0.000 _transcripts.py:101(__init__)
        2    0.000    0.000    0.000    0.000 {method 'compression' of '_ssl._SSLSocket' objects}
        3    0.000    0.000    0.000    0.000 base_events.py:655(stop)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:468(update_cookies)
        1    0.000    0.000    0.000    0.000 util.py:7(to_bytes)
        1    0.000    0.000    0.000    0.000 windows_events.py:914(__del__)
        3    0.000    0.000    0.000    0.000 utils.py:581(iter_slices)
        4    0.000    0.000    0.000    0.000 streams.py:602(exception)
        1    0.000    0.000    0.000    0.000 resolver.py:31(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 response.py:79(<listcomp>)
        3    0.000    0.000    0.000    0.000 proxy.py:11(connection_requires_http_tunnel)
        4    0.000    0.000    0.000    0.000 streams.py:203(is_eof)
        1    0.000    0.000    0.000    0.000 connector.py:90(__await__)
        4    0.000    0.000    0.000    0.000 _quoting_c.pyx:283(__call__)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 threading.py:568(is_set)
        3    0.000    0.000    0.000    0.000 connectionpool.py:340(_validate_conn)
        2    0.000    0.000    0.000    0.000 streams.py:152(exception)
        1    0.000    0.000    0.000    0.000 connector.py:86(__init__)
        2    0.000    0.000    0.000    0.000 payload.py:164(size)
        2    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.000    0.000 contextlib.py:431(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:458(__repr__)
        1    0.000    0.000    0.000    0.000 futures.py:387(_call_check_cancel)
        2    0.000    0.000    0.000    0.000 proactor_events.py:94(set_protocol)
        2    0.000    0.000    0.000    0.000 connector.py:127(__del__)
        3    0.000    0.000    0.000    0.000 {function socket.detach at 0x00000233118BF4C0}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        2    0.000    0.000    0.000    0.000 tasks.py:65(_set_task_name)
        3    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:347(_writer)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:869(url)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 base_events.py:521(_check_default_executor)
        3    0.000    0.000    0.000    0.000 adapters.py:578(add_headers)
        1    0.000    0.000    0.000    0.000 _transcripts.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _quoting_c.pyx:93(_release_writer)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 base_events.py:686(is_closed)
        3    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        2    0.000    0.000    0.000    0.000 client.py:1283(trust_env)
        2    0.000    0.000    0.000    0.000 client.py:559(<listcomp>)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:887(headers)
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'multidict._multidict.MultiDict' objects}
        4    0.000    0.000    0.000    0.000 enum.py:1180(_missing_)
        1    0.000    0.000    0.000    0.000 cookies.py:84(add_unredirected_header)
        2    0.000    0.000    0.000    0.000 client_proto.py:47(upgraded)
        1    0.000    0.000    0.000    0.000 enum.py:1249(value)
        1    0.000    0.000    0.000    0.000 connector.py:279(__del__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:943(connection)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _base.py:398(__get_result)
        1    0.000    0.000    0.000    0.000 windows_events.py:439(set_loop)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x000002331192C360}
        2    0.000    0.000    0.000    0.000 sessions.py:451(__enter__)
        2    0.000    0.000    0.000    0.000 helpers.py:112(__await__)
        1    0.000    0.000    0.000    0.000 utils.py:10(addr_to_addr_infos)
        2    0.000    0.000    0.000    0.000 connector.py:141(__bool__)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 client.py:1317(__aenter__)
        1    0.000    0.000    0.000    0.000 connector.py:94(__del__)
        2    0.000    0.000    0.000    0.000 cookiejar.py:169(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'get_name' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}


