Text received. Creating chunks...
Chunks created. Summarizing chunks...
Initializing client session...
Client session initialized. Creating tasks...
Tasks created. Awaiting summaries...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Summaries received. Returning summaries...
Summaries received. Creating final summary...
Final summary created.
Profile: <cProfile.Profile object at 0x0000020EFEA41710>
         38726 function calls (38537 primitive calls) in 3.543 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 connector.py:152(transport)
        4    0.000    0.000    0.000    0.000 client_proto.py:47(upgraded)
       10    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        8    0.000    0.000    0.000    0.000 sslproto.py:99(is_closing)
        4    0.000    0.000    0.000    0.000 _url.py:449(raw_user)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:388(host)
        2    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        3    0.000    0.000    0.000    0.000 base_events.py:655(stop)
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.000    0.000 ssl.py:1150(_check_connected)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1114(return_ok_version)
        3    0.000    0.000    0.000    0.000 queue.py:245(_init)
        1    0.000    0.000    0.001    0.001 events.py:804(new_event_loop)
        6    0.000    0.000    0.000    0.000 connection.py:254(is_closed)
        4    0.000    0.000    0.000    0.000 client.py:1333(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 ssl.py:492(__new__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1135(return_ok_secure)
        1    0.000    0.000    0.000    0.000 base_events.py:1943(set_debug)
        1    0.000    0.000    0.000    0.000 client.py:412(__del__)
        3    0.000    0.000    0.000    0.000 connection.py:182(host)
        4    0.000    0.000    0.000    0.000 streams.py:152(exception)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:943(connection)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1214(path_return_ok)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:532(update_auth)
        4    0.000    0.000    0.000    0.000 _url.py:568(raw_query_string)
        1    0.000    0.000    0.000    0.000 connector.py:86(__init__)
        5    0.000    0.000    0.000    0.000 connector.py:466(closed)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 {method 'add' of 'multidict._multidict.MultiDict' objects}
        4    0.000    0.000    0.000    0.000 connector.py:141(__bool__)
        4    0.000    0.000    0.000    0.000 {method 'compression' of '_ssl._SSLSocket' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:387(_call_check_cancel)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        8    0.000    0.000    0.000    0.000 contextlib.py:431(__enter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        4    0.000    0.000    0.000    0.000 _url.py:471(raw_password)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:344(__reset_writer)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
        6    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 windows_events.py:914(__del__)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:849(__reset_writer)
       12    0.000    0.000    0.000    0.000 _quoting_c.pyx:86(_init_writer)
        2    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        1    0.000    0.000    0.000    0.000 typing.py:458(__repr__)
        1    0.000    0.000    0.000    0.000 abc.py:171(__init__)
        2    0.000    0.000    0.000    0.000 helpers.py:112(__await__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'multidict._multidict.MultiDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:225(compile)
        1    0.000    0.000    0.000    0.000 thread.py:47(__init__)
        3    0.000    0.000    0.000    0.000 response.py:79(<listcomp>)
        3    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        3    0.000    0.000    0.000    0.000 threading.py:568(is_set)
        3    0.000    0.000    0.000    0.000 utils.py:581(iter_slices)
        1    0.000    0.000    0.000    0.000 _transcripts.py:213(_find_transcript)
        1    0.000    0.000    0.000    0.000 _transcripts.py:101(__init__)
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1307(<lambda>)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:468(update_cookies)
        1    0.000    0.000    0.000    0.000 util.py:7(to_bytes)
        3    0.000    0.000    0.000    0.000 {function socket.detach at 0x0000020EFBCAF4C0}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        3    0.000    0.000    0.000    0.000 threading.py:1590(main_thread)
        4    0.000    0.000    0.000    0.000 cookiejar.py:169(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 cookies.py:72(has_header)
        1    0.000    0.000    0.000    0.000 connector.py:279(__del__)
        4    0.000    0.000    0.000    0.000 payload.py:164(size)
       12    0.000    0.000    0.000    0.000 _quoting_c.pyx:93(_release_writer)
        8    0.000    0.000    0.000    0.000 _quoting_c.pyx:283(__call__)
        3    0.000    0.000    0.000    0.000 client.py:884(_get_hostport)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1147(return_ok_port)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:347(_writer)
        1    0.000    0.000    0.000    0.000 resolver.py:31(__init__)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x0000020EFBD1C360}
        2    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 adapters.py:578(add_headers)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:455(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        4    0.000    0.000    0.000    0.000 enum.py:1180(_missing_)
        2    0.000    0.000    0.000    0.000 base_events.py:686(is_closed)
        3    0.000    0.000    0.000    0.000 proxy.py:11(connection_requires_http_tunnel)
        3    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        1    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_event_loop}
        3    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 connector.py:401(_cleanup_closed)
        4    0.000    0.000    0.000    0.000 client.py:1283(trust_env)
        1    0.000    0.000    0.000    0.000 connector.py:94(__del__)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        4    0.000    0.000    0.000    0.000 client.py:559(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'multidict._multidict.MultiDict' objects}
        1    0.000    0.000    0.000    0.000 _base.py:398(__get_result)
        4    0.000    0.000    0.000    0.000 tasks.py:65(_set_task_name)
        3    0.000    0.000    0.000    0.000 connectionpool.py:340(_validate_conn)
        2    0.000    0.000    0.000    0.000 sessions.py:451(__enter__)
        1    0.000    0.000    0.000    0.000 connector.py:706(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 _transcripts.py:41(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:84(add_unredirected_header)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'xml.etree.ElementTree.XMLParser' objects}
        1    0.000    0.000    0.000    0.000 enum.py:1249(value)
        2    0.000    0.000    0.000    0.000 {method 'get_name' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 base_events.py:521(_check_default_executor)
        1    0.000    0.000    0.000    0.000 utils.py:10(addr_to_addr_infos)
        1    0.000    0.000    0.000    0.000 windows_events.py:439(set_loop)
        1    0.000    0.000    0.000    0.000 client.py:1317(__aenter__)


